date, value
8/31/2009,3.2905
9/1/2009,3.1925
9/2/2009,3.1925
9/3/2009,3.1575
9/4/2009,3.0625
9/8/2009,3.075
9/9/2009,3.0975
9/10/2009,3.1525
9/11/2009,3.1975
9/14/2009,3.1775
9/15/2009,3.465
9/16/2009,3.3625
9/17/2009,3.29
9/18/2009,3.18
9/21/2009,3.16
9/22/2009,3.2575
9/23/2009,3.3025
9/24/2009,3.365
9/25/2009,3.34
9/28/2009,3.3875
9/29/2009,3.41
9/30/2009,3.44
10/1/2009,3.405
10/2/2009,3.335
10/5/2009,3.415
10/6/2009,3.5825
10/7/2009,3.5975
10/8/2009,3.64
10/9/2009,3.6225
10/12/2009,3.8125
10/13/2009,3.8175
10/14/2009,3.83
10/15/2009,3.73
10/16/2009,3.72
10/19/2009,3.8625
10/20/2009,3.845
10/21/2009,3.9825
10/22/2009,4.035
10/23/2009,3.9775
10/26/2009,3.78
10/27/2009,3.7075
10/28/2009,3.69
10/29/2009,3.795
10/30/2009,3.66
11/2/2009,3.8225
11/3/2009,3.9
11/4/2009,3.84
11/5/2009,3.765
11/6/2009,3.67
11/9/2009,3.86
11/10/2009,3.945
11/11/2009,3.94
11/12/2009,3.905
11/13/2009,3.905
11/16/2009,4.0225
11/17/2009,4.02
11/18/2009,3.98
11/19/2009,3.95
11/20/2009,3.91
11/23/2009,3.8725
11/24/2009,3.792
11/25/2009,3.984
11/27/2009,4.07
11/30/2009,4.1455
12/1/2009,4.145
12/2/2009,4.065
12/3/2009,4.0075
12/4/2009,3.885
12/7/2009,3.8375
12/8/2009,3.85
12/9/2009,3.835
12/10/2009,3.93
12/11/2009,4.045
12/14/2009,4.085
12/15/2009,4.075
12/16/2009,4.1025
12/17/2009,3.97
12/18/2009,3.9775
12/21/2009,4
12/22/2009,3.9875
12/23/2009,4.0475
12/24/2009,4.085
12/28/2009,4.16
12/29/2009,4.17
12/30/2009,4.1375
12/31/2009,4.145
1/4/2010,4.185
1/5/2010,4.1875
1/6/2010,4.2175
1/7/2010,4.175
1/8/2010,4.23
1/11/2010,4.225
1/12/2010,3.925
1/13/2010,3.84
1/14/2010,3.81
1/15/2010,3.715
1/19/2010,3.6925
1/20/2010,3.68
1/21/2010,3.72
1/22/2010,3.6475
1/25/2010,3.6775
1/26/2010,3.6225
1/27/2010,3.5825
1/28/2010,3.6175
1/29/2010,3.565
2/1/2010,3.59
2/2/2010,3.65
2/3/2010,3.53
2/4/2010,3.54
2/5/2010,3.515
2/8/2010,3.56
2/9/2010,3.585
2/10/2010,3.6175
2/11/2010,3.6325
2/12/2010,3.615
2/16/2010,3.6725
2/17/2010,3.6
2/18/2010,3.5725
2/19/2010,3.6
2/22/2010,3.715
2/23/2010,3.6995
2/24/2010,3.7965
2/25/2010,3.7885
2/26/2010,3.868
3/1/2010,3.8175
3/2/2010,3.815
3/3/2010,3.8675
3/4/2010,3.83
3/5/2010,3.755
3/8/2010,3.75
3/9/2010,3.69
3/10/2010,3.655
3/11/2010,3.6525
3/12/2010,3.6425
3/15/2010,3.6325
3/16/2010,3.6675
3/17/2010,3.74
3/18/2010,3.76
3/19/2010,3.745
3/22/2010,3.7075
3/23/2010,3.6275
3/24/2010,3.65
3/25/2010,3.55
3/26/2010,3.5625
3/29/2010,3.57
3/30/2010,3.545
3/31/2010,3.45
4/1/2010,3.445
4/5/2010,3.4575
4/6/2010,3.465
4/7/2010,3.565
4/8/2010,3.4825
4/9/2010,3.4575
4/12/2010,3.4825
4/13/2010,3.525
4/14/2010,3.58
4/15/2010,3.6325
4/16/2010,3.64
4/19/2010,3.4775
4/20/2010,3.555
4/21/2010,3.5925
4/22/2010,3.6225
4/23/2010,3.53
4/26/2010,3.5225
4/27/2010,3.4875
4/28/2010,3.598
4/29/2010,3.656
4/30/2010,3.7345
5/3/2010,3.715
5/4/2010,3.69
5/5/2010,3.73
5/6/2010,3.7125
5/7/2010,3.72
5/10/2010,3.705
5/11/2010,3.77
5/12/2010,3.7825
5/13/2010,3.73
5/14/2010,3.63
5/17/2010,3.56
5/18/2010,3.5975
5/19/2010,3.5925
5/20/2010,3.62
5/21/2010,3.69
5/24/2010,3.71
5/25/2010,3.6425
5/26/2010,3.715
5/27/2010,3.7325
5/28/2010,3.59
6/1/2010,3.54
6/2/2010,3.485
6/3/2010,3.495
6/4/2010,3.4
6/7/2010,3.3575
6/8/2010,3.3725
6/9/2010,3.3825
6/10/2010,3.4325
6/11/2010,3.495
6/14/2010,3.5375
6/15/2010,3.5375
6/16/2010,3.5625
6/17/2010,3.575
6/18/2010,3.6075
6/21/2010,3.55
6/22/2010,3.515
6/23/2010,3.465
6/24/2010,3.4475
6/25/2010,3.423
6/28/2010,3.3715
6/29/2010,3.2995
6/30/2010,3.6105
7/1/2010,3.7325
7/2/2010,3.725
7/6/2010,3.68
7/7/2010,3.7825
7/8/2010,3.855
7/9/2010,3.835
7/12/2010,3.7975
7/13/2010,3.7525
7/14/2010,3.8425
7/15/2010,3.925
7/16/2010,3.9475
7/19/2010,3.815
7/20/2010,3.74
7/21/2010,3.7975
7/22/2010,3.765
7/23/2010,3.7125
7/26/2010,3.64
7/27/2010,3.6275
7/28/2010,3.7625
7/29/2010,3.7925
7/30/2010,3.9275
8/2/2010,3.905
8/3/2010,3.895
8/4/2010,4.0025
8/5/2010,4.035
8/6/2010,4.05
8/9/2010,4.03
8/10/2010,3.935
8/11/2010,3.955
8/12/2010,4.0625
8/13/2010,4.1175
8/16/2010,4.0725
8/17/2010,4.1475
8/18/2010,4.185
8/19/2010,4.1425
8/20/2010,4.2125
8/23/2010,4.1725
8/24/2010,4.0525
8/25/2010,4.0475
8/26/2010,4.196
8/27/2010,4.27
8/30/2010,4.351
8/31/2010,4.363
9/1/2010,4.4675
9/2/2010,4.475
9/3/2010,4.645
9/7/2010,4.6625
9/8/2010,4.625
9/9/2010,4.7075
9/10/2010,4.7825
9/13/2010,4.835
9/14/2010,4.95
9/15/2010,4.9525
9/16/2010,4.96
9/17/2010,5.1325
9/20/2010,5.0825
9/21/2010,5.0525
9/22/2010,5.05
9/23/2010,4.9925
9/24/2010,5.2175
9/27/2010,5.1275
9/28/2010,5
9/29/2010,5.05
9/30/2010,4.9575
10/1/2010,4.6575
10/4/2010,4.715
10/5/2010,4.91
10/6/2010,4.885
10/7/2010,4.9825
10/8/2010,5.2825
10/11/2010,5.5575
10/12/2010,5.79
10/13/2010,5.6925
10/14/2010,5.6725
10/15/2010,5.63
10/18/2010,5.5725
10/19/2010,5.46
10/20/2010,5.735
10/21/2010,5.6425
10/22/2010,5.6
10/25/2010,5.6875
10/26/2010,5.71
10/27/2010,5.7725
10/28/2010,5.79
10/29/2010,5.82
11/1/2010,5.7725
11/2/2010,5.7575
11/3/2010,5.81
11/4/2010,5.9
11/5/2010,5.8775
11/8/2010,5.8525
11/9/2010,5.7625
11/10/2010,5.6675
11/11/2010,5.64
11/12/2010,5.34
11/15/2010,5.555
11/16/2010,5.265
11/17/2010,5.2575
11/18/2010,5.4175
11/19/2010,5.2075
11/22/2010,5.1525
11/23/2010,5.285
11/24/2010,5.4175
11/26/2010,5.4415
11/29/2010,5.4725
11/30/2010,5.412
12/1/2010,5.6625
12/2/2010,5.555
12/3/2010,5.735
12/6/2010,5.68
12/7/2010,5.6175
12/8/2010,5.745
12/9/2010,5.7425
12/10/2010,5.7425
12/13/2010,5.885
12/14/2010,5.8725
12/15/2010,5.8425
12/16/2010,5.875
12/17/2010,5.965
12/20/2010,5.995
12/21/2010,6.0225
12/22/2010,6.09
12/23/2010,6.14
12/27/2010,6.1525
12/28/2010,6.2325
12/29/2010,6.24
12/30/2010,6.16
12/31/2010,6.29
1/3/2011,6.205
1/4/2011,6.085
1/5/2011,6.1925
1/6/2011,6.02
1/7/2011,5.95
1/10/2011,6.07
1/11/2011,6.07
1/12/2011,6.31
1/13/2011,6.425
1/14/2011,6.4875
1/18/2011,6.595
1/19/2011,6.4125
1/20/2011,6.54
1/21/2011,6.5725
1/24/2011,6.5525
1/25/2011,6.44
1/26/2011,6.5775
1/27/2011,6.5075
1/28/2011,6.44
1/31/2011,6.595
2/1/2011,6.66
2/2/2011,6.6925
2/3/2011,6.625
2/4/2011,6.785
2/7/2011,6.7475
2/8/2011,6.7375
2/9/2011,6.98
2/10/2011,6.985
2/11/2011,7.065
2/14/2011,6.9575
2/15/2011,6.905
2/16/2011,6.905
2/17/2011,7.1275
2/18/2011,7.0975
2/22/2011,6.7975
2/23/2011,6.9365
2/24/2011,6.9005
2/25/2011,7.18
2/28/2011,7.293
3/1/2011,7.355
3/2/2011,7.215
3/3/2011,7.3675
3/4/2011,7.28
3/7/2011,7.175
3/8/2011,7.055
3/9/2011,7.01
3/10/2011,6.8275
3/11/2011,6.6425
3/14/2011,6.66
3/15/2011,6.36
3/16/2011,6.165
3/17/2011,6.465
3/18/2011,6.835
3/21/2011,6.865
3/22/2011,6.8675
3/23/2011,6.81
3/24/2011,7.025
3/25/2011,6.895
3/28/2011,6.71
3/29/2011,6.7175
3/30/2011,6.6325
3/31/2011,6.9325
4/1/2011,7.36
4/4/2011,7.6025
4/5/2011,7.6675
4/6/2011,7.63
4/7/2011,7.59
4/8/2011,7.68
4/11/2011,7.76
4/12/2011,7.525
4/13/2011,7.555
4/14/2011,7.5425
4/15/2011,7.42
4/18/2011,7.5175
4/19/2011,7.49
4/20/2011,7.3275
4/21/2011,7.3725
4/25/2011,7.625
4/26/2011,7.6755
4/27/2011,7.5505
4/28/2011,7.2675
4/29/2011,7.56
5/2/2011,7.345
5/3/2011,7.2375
5/4/2011,7.295
5/5/2011,7.0875
5/6/2011,6.8625
5/9/2011,7.075
5/10/2011,7.0725
5/11/2011,6.7725
5/12/2011,6.805
5/13/2011,6.82
5/16/2011,6.975
5/17/2011,7.2025
5/18/2011,7.4975
5/19/2011,7.4825
5/20/2011,7.595
5/23/2011,7.54
5/24/2011,7.3325
5/25/2011,7.4225
5/26/2011,7.455
5/27/2011,7.585
5/31/2011,7.475
6/1/2011,7.585
6/2/2011,7.665
6/3/2011,7.54
6/6/2011,7.32
6/7/2011,7.365
6/8/2011,7.64
6/9/2011,7.855
6/10/2011,7.87
6/13/2011,7.825
6/14/2011,7.555
6/15/2011,7.2575
6/16/2011,7.015
6/17/2011,7.0025
6/20/2011,7.005
6/21/2011,7.075
6/22/2011,6.775
6/23/2011,6.805
6/24/2011,6.7
6/27/2011,6.5745
6/28/2011,6.778
6/29/2011,6.86
6/30/2011,6.442
7/1/2011,6.0675
7/5/2011,6.255
7/6/2011,6.1875
7/7/2011,6.25
7/8/2011,6.4225
7/11/2011,6.43
7/12/2011,6.64
7/13/2011,6.8675
7/14/2011,6.9075
7/15/2011,7.0125
7/18/2011,6.9625
7/19/2011,6.98
7/20/2011,6.88
7/21/2011,6.7925
7/22/2011,6.9
7/25/2011,6.7875
7/26/2011,6.8975
7/27/2011,6.915
7/28/2011,6.8225
7/29/2011,6.655
8/1/2011,6.8125
8/2/2011,7.1125
8/3/2011,7.06
8/4/2011,6.9375
8/5/2011,6.93
8/8/2011,6.7525
8/9/2011,6.7825
8/10/2011,6.78
8/11/2011,7.025
8/12/2011,7.0175
8/15/2011,7.0725
8/16/2011,7.14
8/17/2011,7.115
8/18/2011,6.99
8/19/2011,7.11
8/22/2011,7.205
8/23/2011,7.3025
8/24/2011,7.3175
8/25/2011,7.3225
8/26/2011,7.554
8/29/2011,7.6175
8/30/2011,7.7055
8/31/2011,7.655
9/1/2011,7.385
9/2/2011,7.6
9/6/2011,7.5575
9/7/2011,7.48
9/8/2011,7.34
9/9/2011,7.365
9/12/2011,7.455
9/13/2011,7.23
9/14/2011,7.2425
9/15/2011,7.01
9/16/2011,6.92
9/19/2011,6.9225
9/20/2011,6.9025
9/21/2011,6.8575
9/22/2011,6.5
9/23/2011,6.385
9/26/2011,6.48
9/27/2011,6.5225
9/28/2011,6.3075
9/29/2011,6.325
9/30/2011,5.925
10/3/2011,5.925
10/4/2011,5.8775
10/5/2011,6.055
10/6/2011,6.055
10/7/2011,6
10/10/2011,6.05
10/11/2011,6.45
10/12/2011,6.4075
10/13/2011,6.3825
10/14/2011,6.4
10/17/2011,6.405
10/18/2011,6.44
10/19/2011,6.385
10/20/2011,6.495
10/21/2011,6.4925
10/24/2011,6.51
10/25/2011,6.5075
10/26/2011,6.3725
10/27/2011,6.515
10/28/2011,6.55
10/31/2011,6.47
11/1/2011,6.5425
11/2/2011,6.45
11/3/2011,6.535
11/4/2011,6.5575
11/7/2011,6.5325
11/8/2011,6.605
11/9/2011,6.56
11/10/2011,6.455
11/11/2011,6.385
11/14/2011,6.335
11/15/2011,6.455
11/16/2011,6.4275
11/17/2011,6.145
11/18/2011,6.1025
11/21/2011,5.9775
11/22/2011,5.99
11/23/2011,5.8875
11/25/2011,5.84
11/28/2011,5.9445
11/29/2011,6.025
11/30/2011,6.0665
12/1/2011,6.015
12/2/2011,5.9525
12/5/2011,5.91
12/6/2011,5.965
12/7/2011,5.9275
12/8/2011,6.0025
12/9/2011,5.9425
12/12/2011,5.94
12/13/2011,5.945
12/14/2011,5.8075
12/15/2011,5.79
12/16/2011,5.83
12/19/2011,6.01
12/20/2011,6.07
12/21/2011,6.165
12/22/2011,6.175
12/23/2011,6.195
12/27/2011,6.3325
12/28/2011,6.425
12/29/2011,6.38
12/30/2011,6.465
1/3/2012,6.585
1/4/2012,6.585
1/5/2012,6.435
1/6/2012,6.435
1/9/2012,6.52
1/10/2012,6.52
1/11/2012,6.515
1/12/2012,6.115
1/13/2012,5.995
1/17/2012,6.04
1/18/2012,5.935
1/19/2012,6.06
1/20/2012,6.115
1/23/2012,6.2
1/24/2012,6.3025
1/25/2012,6.345
1/26/2012,6.345
1/27/2012,6.4175
1/30/2012,6.3175
1/31/2012,6.39
2/1/2012,6.42
2/2/2012,6.43
2/3/2012,6.445
2/6/2012,6.4425
2/7/2012,6.4225
2/8/2012,6.425
2/9/2012,6.37
2/10/2012,6.3175
2/13/2012,6.395
2/14/2012,6.335
2/15/2012,6.27
2/16/2012,6.3625
2/17/2012,6.4175
2/21/2012,6.295
2/22/2012,6.3825
2/23/2012,6.395
2/24/2012,6.414
2/27/2012,6.461
2/28/2012,6.5575
2/29/2012,6.577
3/1/2012,6.54
3/2/2012,6.55
3/5/2012,6.6075
3/6/2012,6.54
3/7/2012,6.3875
3/8/2012,6.355
3/9/2012,6.45
3/12/2012,6.595
3/13/2012,6.62
3/14/2012,6.5875
3/15/2012,6.69
3/16/2012,6.73
3/19/2012,6.635
3/20/2012,6.475
3/21/2012,6.42
3/22/2012,6.445
3/23/2012,6.465
3/26/2012,6.3775
3/27/2012,6.3075
3/28/2012,6.2025
3/29/2012,6.04
3/30/2012,6.44
4/2/2012,6.55
4/3/2012,6.5825
4/4/2012,6.5675
4/5/2012,6.5825
4/9/2012,6.49
4/10/2012,6.3475
4/11/2012,6.36
4/12/2012,6.375
4/13/2012,6.2925
4/16/2012,6.2325
4/17/2012,6.1675
4/18/2012,6.0175
4/19/2012,6.21
4/20/2012,6.125
4/23/2012,6.225
4/24/2012,6.1825
4/25/2012,6.09
4/26/2012,6.174
4/27/2012,6.365
4/30/2012,6.3945
5/1/2012,6.29
5/2/2012,6.115
5/3/2012,6.145
5/4/2012,6.2025
5/7/2012,6.2
5/8/2012,6.23
5/9/2012,6.0725
5/10/2012,5.875
5/11/2012,5.81
5/14/2012,5.83
5/15/2012,5.9725
5/16/2012,6.2
5/17/2012,6.25
5/18/2012,6.355
5/21/2012,6.33
5/22/2012,5.97
5/23/2012,6.035
5/24/2012,5.785
5/25/2012,5.785
5/29/2012,5.625
5/30/2012,5.595
5/31/2012,5.5525
6/1/2012,5.515
6/4/2012,5.68
6/5/2012,5.675
6/6/2012,5.8625
6/7/2012,5.94
6/8/2012,5.98
6/11/2012,5.92
6/12/2012,5.84
6/13/2012,5.925
6/14/2012,6.015
6/15/2012,5.795
6/18/2012,5.995
6/19/2012,6.125
6/20/2012,6.1175
6/21/2012,5.865
6/22/2012,5.91
6/25/2012,6.31
6/26/2012,6.407
6/27/2012,6.407
6/28/2012,6.3655
6/29/2012,6.373
7/2/2012,6.5225
7/3/2012,6.74
7/5/2012,7.0875
7/6/2012,6.9525
7/9/2012,7.32
7/10/2012,7.185
7/11/2012,7.04
7/12/2012,7.3125
7/13/2012,7.405
7/16/2012,7.7675
7/17/2012,7.795
7/18/2012,7.95
7/19/2012,8.0775
7/20/2012,8.245
7/23/2012,8.14
7/24/2012,7.9
7/25/2012,7.945
7/26/2012,7.8125
7/27/2012,7.985
7/30/2012,8.2
7/31/2012,8.065
8/1/2012,8.005
8/2/2012,7.94
8/3/2012,8.1
8/6/2012,8.03
8/7/2012,7.96
8/8/2012,8.1075
8/9/2012,8.1825
8/10/2012,8
8/13/2012,7.8275
8/14/2012,7.7975
8/15/2012,7.94
8/16/2012,7.9775
8/17/2012,7.985
8/20/2012,8.1525
8/21/2012,8.3125
8/22/2012,8.3025
8/23/2012,8.0875
8/24/2012,8.0225
8/27/2012,7.945
8/28/2012,7.907
8/29/2012,8.1155
8/30/2012,8.097
8/31/2012,8.0035
9/4/2012,8.05
9/5/2012,7.9075
9/6/2012,7.985
9/7/2012,7.995
9/10/2012,7.8325
9/11/2012,7.7775
9/12/2012,7.695
9/13/2012,7.7375
9/14/2012,7.82
9/17/2012,7.48
9/18/2012,7.4
9/19/2012,7.565
9/20/2012,7.46
9/21/2012,7.4825
9/24/2012,7.4475
9/25/2012,7.4375
9/26/2012,7.2475
9/27/2012,7.1625
9/28/2012,7.5625
10/1/2012,7.5675
10/2/2012,7.5825
10/3/2012,7.5675
10/4/2012,7.57
10/5/2012,7.48
10/8/2012,7.42
10/9/2012,7.42
10/10/2012,7.3675
10/11/2012,7.7325
10/12/2012,7.5275
10/15/2012,7.3725
10/16/2012,7.3825
10/17/2012,7.455
10/18/2012,7.6075
10/19/2012,7.615
10/22/2012,7.6125
10/23/2012,7.56
10/24/2012,7.545
10/25/2012,7.42
10/26/2012,7.3775
10/29/2012,7.37
10/30/2012,7.4175
10/31/2012,7.5575
11/1/2012,7.51
11/2/2012,7.395
11/5/2012,7.355
11/6/2012,7.41
11/7/2012,7.4425
11/8/2012,7.4125
11/9/2012,7.3875
11/12/2012,7.18
11/13/2012,7.235
11/14/2012,7.2575
11/15/2012,7.2125
11/16/2012,7.27
11/19/2012,7.3875
11/20/2012,7.4325
11/21/2012,7.41
11/23/2012,7.455
11/26/2012,7.4725
11/27/2012,7.608
11/28/2012,7.6175
11/29/2012,7.5585
11/30/2012,7.518
12/3/2012,7.5475
12/4/2012,7.52
12/5/2012,7.5775
12/6/2012,7.515
12/7/2012,7.3725
12/10/2012,7.3
12/11/2012,7.28
12/12/2012,7.255
12/13/2012,7.2025
12/14/2012,7.3075
12/17/2012,7.24
12/18/2012,7.2
12/19/2012,7.03
12/20/2012,6.965
12/21/2012,7.02
12/24/2012,7.0425
12/26/2012,6.9325
12/27/2012,6.915
12/28/2012,6.94
12/31/2012,6.9825
1/2/2013,6.9075
1/3/2013,6.8925
1/4/2013,6.8025
1/7/2013,6.855
1/8/2013,6.8875
1/9/2013,6.9425
1/10/2013,6.9875
1/11/2013,7.0875
1/14/2013,7.24
1/15/2013,7.305
1/16/2013,7.3125
1/17/2013,7.245
1/18/2013,7.275
1/22/2013,7.285
1/23/2013,7.2075
1/24/2013,7.2425
1/25/2013,7.2075
1/28/2013,7.2925
1/29/2013,7.295
1/30/2013,7.4025
1/31/2013,7.405
2/1/2013,7.36
2/4/2013,7.3425
2/5/2013,7.29
2/6/2013,7.225
2/7/2013,7.1075
2/8/2013,7.09
2/11/2013,7.0225
2/12/2013,6.9625
2/13/2013,6.955
2/14/2013,6.9475
2/15/2013,6.9875
2/19/2013,6.9525
2/20/2013,7.005
2/21/2013,6.9075
2/22/2013,6.9025
2/25/2013,6.919
2/26/2013,7.009
2/27/2013,7.0095
2/28/2013,7.067
3/1/2013,7.085
3/4/2013,7.0325
3/5/2013,7.09
3/6/2013,6.885
3/7/2013,6.9125
3/8/2013,7.035
3/11/2013,7.1125
3/12/2013,7.1425
3/13/2013,7.1025
3/14/2013,7.165
3/15/2013,7.17
3/18/2013,7.2
3/19/2013,7.285
3/20/2013,7.325
3/21/2013,7.33
3/22/2013,7.2625
3/25/2013,7.3325
3/26/2013,7.3025
3/27/2013,7.3525
3/28/2013,6.9525
4/1/2013,6.4225
4/2/2013,6.405
4/3/2013,6.415
4/4/2013,6.3
4/5/2013,6.29
4/8/2013,6.335
4/9/2013,6.4425
4/10/2013,6.49
4/11/2013,6.5125
4/12/2013,6.585
4/15/2013,6.4675
4/16/2013,6.6325
4/17/2013,6.605
4/18/2013,6.445
4/19/2013,6.52
4/22/2013,6.4575
4/23/2013,6.385
4/24/2013,6.395
4/25/2013,6.411
4/26/2013,6.343
4/29/2013,6.6945
4/30/2013,6.5665
5/1/2013,6.4675
5/2/2013,6.62
5/3/2013,6.6125
5/6/2013,6.365
5/7/2013,6.4
5/8/2013,6.33
5/9/2013,6.4875
5/10/2013,6.3625
5/13/2013,6.555
5/14/2013,6.525
5/15/2013,6.5075
5/16/2013,6.415
5/17/2013,6.5275
5/20/2013,6.495
5/21/2013,6.4
5/22/2013,6.585
5/23/2013,6.62
5/24/2013,6.5725
5/28/2013,6.665
5/29/2013,6.65
5/30/2013,6.5425
5/31/2013,6.62
6/3/2013,6.5575
6/4/2013,6.605
6/5/2013,6.6075
6/6/2013,6.6325
6/7/2013,6.6625
6/10/2013,6.5
6/11/2013,6.595
6/12/2013,6.5075
6/13/2013,6.435
6/14/2013,6.55
6/17/2013,6.685
6/18/2013,6.7325
6/19/2013,6.8225
6/20/2013,6.7325
6/21/2013,6.6175
6/24/2013,6.5325
6/25/2013,6.407
6/26/2013,6.283
6/27/2013,6.1025
6/28/2013,5.7365
7/1/2013,5.315
7/2/2013,5.33
7/3/2013,5.3225
7/5/2013,5.2575
7/8/2013,5.3325
7/9/2013,5.5175
7/10/2013,5.5375
7/11/2013,5.6075
7/12/2013,5.455
7/15/2013,5.3625
7/16/2013,5.4525
7/17/2013,5.385
7/18/2013,5.41
7/19/2013,5.44
7/22/2013,5.4075
7/23/2013,5.225
7/24/2013,5.0825
7/25/2013,4.96
7/26/2013,4.92
7/29/2013,4.8925
7/30/2013,4.955
7/31/2013,4.99
8/1/2013,4.875
8/2/2013,4.76
8/5/2013,4.6925
8/6/2013,4.7225
8/7/2013,4.6825
8/8/2013,4.735
8/9/2013,4.6575
8/12/2013,4.72
8/13/2013,4.5525
8/14/2013,4.6475
8/15/2013,4.815
8/16/2013,4.7375
8/19/2013,4.9325
8/20/2013,4.8375
8/21/2013,4.98
8/22/2013,4.875
8/23/2013,4.955
8/26/2013,5.1575
8/27/2013,4.9705
8/28/2013,4.9485
8/29/2013,4.878
8/30/2013,4.846
9/3/2013,4.7525
9/4/2013,4.695
9/5/2013,4.61
9/6/2013,4.6825
9/9/2013,4.635
9/10/2013,4.69
9/11/2013,4.725
9/12/2013,4.6625
9/13/2013,4.59
9/16/2013,4.565
9/17/2013,4.54
9/18/2013,4.5625
9/19/2013,4.595
9/20/2013,4.51
9/23/2013,4.5325
9/24/2013,4.4875
9/25/2013,4.5475
9/26/2013,4.5675
9/27/2013,4.54
9/30/2013,4.415
10/1/2013,4.39
10/2/2013,4.39
10/3/2013,4.3925
10/4/2013,4.4325
10/7/2013,4.4925
10/8/2013,4.4175
10/9/2013,4.435
10/10/2013,4.3825
10/11/2013,4.3325
10/14/2013,4.37
10/15/2013,4.435
10/16/2013,4.4275
10/17/2013,4.43
10/18/2013,4.415
10/21/2013,4.44
10/22/2013,4.3825
10/23/2013,4.4275
10/24/2013,4.4025
10/25/2013,4.4
10/28/2013,4.3075
10/29/2013,4.32
10/30/2013,4.3025
10/31/2013,4.2825
11/1/2013,4.2725
11/4/2013,4.2625
11/5/2013,4.25
11/6/2013,4.2125
11/7/2013,4.205
11/8/2013,4.2675
11/11/2013,4.3475
11/12/2013,4.3225
11/13/2013,4.2975
11/14/2013,4.265
11/15/2013,4.22
11/18/2013,4.12
11/19/2013,4.1775
11/20/2013,4.17
11/21/2013,4.23
11/22/2013,4.2225
11/25/2013,4.2605
11/26/2013,4.21
11/27/2013,4.228
11/29/2013,4.2265
12/2/2013,4.245
12/3/2013,4.3125
12/4/2013,4.365
12/5/2013,4.335
12/6/2013,4.3425
12/9/2013,4.38
12/10/2013,4.36
12/11/2013,4.3925
12/12/2013,4.3425
12/13/2013,4.255
12/16/2013,4.2325
12/17/2013,4.2675
12/18/2013,4.25
12/19/2013,4.305
12/20/2013,4.3325
12/23/2013,4.3425
12/24/2013,4.345
12/26/2013,4.2625
12/27/2013,4.275
12/30/2013,4.235
12/31/2013,4.22
1/2/2014,4.205
1/3/2014,4.235
1/6/2014,4.2775
1/7/2014,4.26
1/8/2014,4.17
1/9/2014,4.12
1/10/2014,4.3275
1/13/2014,4.345
1/14/2014,4.315
1/15/2014,4.2575
1/16/2014,4.28
1/17/2014,4.24
1/21/2014,4.25
1/22/2014,4.2625
1/23/2014,4.29
1/24/2014,4.295
1/27/2014,4.3175
1/28/2014,4.32
1/29/2014,4.275
1/30/2014,4.335
1/31/2014,4.34
2/3/2014,4.3575
2/4/2014,4.4175
2/5/2014,4.4325
2/6/2014,4.43
2/7/2014,4.4425
2/10/2014,4.43
2/11/2014,4.415
2/12/2014,4.4
2/13/2014,4.405
2/14/2014,4.4525
2/18/2014,4.495
2/19/2014,4.5375
2/20/2014,4.5575
2/21/2014,4.53
2/24/2014,4.515
2/25/2014,4.5685
2/26/2014,4.577
2/27/2014,4.519
2/28/2014,4.623
3/3/2014,4.705
3/4/2014,4.8425
3/5/2014,4.82
3/6/2014,4.91
3/7/2014,4.89
3/10/2014,4.7825
3/11/2014,4.8325
3/12/2014,4.885
3/13/2014,4.85
3/14/2014,4.86
3/17/2014,4.79
3/18/2014,4.8625
3/19/2014,4.8775
3/20/2014,4.785
3/21/2014,4.79
3/24/2014,4.9
3/25/2014,4.865
3/26/2014,4.845
3/27/2014,4.92
3/28/2014,4.92
3/31/2014,5.02
4/1/2014,5.075
4/2/2014,4.9575
4/3/2014,5
4/4/2014,5.0175
4/7/2014,4.9925
4/8/2014,5.07
4/9/2014,5.0225
4/10/2014,5.0125
4/11/2014,4.985
4/14/2014,5.03
4/15/2014,5.0375
4/16/2014,4.975
4/17/2014,4.9475
4/21/2014,4.885
4/22/2014,4.9625
4/23/2014,5.035
4/24/2014,5.0125
4/25/2014,5.0815
4/28/2014,5.1015
4/29/2014,5.192
4/30/2014,5.18
5/1/2014,5.07
5/2/2014,4.995
5/5/2014,5.08
5/6/2014,5.175
5/7/2014,5.14
5/8/2014,5.165
5/9/2014,5.075
5/12/2014,4.995
5/13/2014,5.0275
5/14/2014,4.955
5/15/2014,4.8425
5/16/2014,4.835
5/19/2014,4.7725
5/20/2014,4.735
5/21/2014,4.745
5/22/2014,4.7675
5/23/2014,4.78
5/27/2014,4.6975
5/28/2014,4.725
5/29/2014,4.695
5/30/2014,4.6575
6/2/2014,4.655
6/3/2014,4.5825
6/4/2014,4.5625
6/5/2014,4.49
6/6/2014,4.59
6/9/2014,4.51
6/10/2014,4.455
6/11/2014,4.41
6/12/2014,4.44
6/13/2014,4.47
6/16/2014,4.41
6/17/2014,4.3875
6/18/2014,4.415
6/19/2014,4.505
6/20/2014,4.5325
6/23/2014,4.445
6/24/2014,4.43
6/25/2014,4.3995
6/26/2014,4.4125
6/27/2014,4.4255
6/30/2014,4.1985
7/1/2014,4.16
7/2/2014,4.1225
7/3/2014,4.095
7/7/2014,4.005
7/8/2014,3.9825
7/9/2014,3.9125
7/10/2014,3.8625
7/11/2014,3.7825
